BUSINESS UNIT,BUSINESS UNIT NAME,UNIT NUMBER,LEASE NUMBER,Tenant Name,D.B.A. Name,COMMENCEMENT,END DATE
132,Wellington Town Square,0010A,13218,THE UPS STORE,THE UPS STORE,9/21/2013,9/30/2018
132,Wellington Town Square,0030,13223,"POLO JEWELERS, INC.",POLO JEWELERS,2/1/1993,1/31/2018
132,Wellington Town Square,0021,13255,PINCH-A-PENNY,PINCH-A-PENNY,11/22/2002,11/30/2018
132,Wellington Town Square,0023,13268,JENNY CRAIG,JENNY CRAIG,1/31/2007,1/31/2018
132,Wellington Town Square,0010B,13272,NOBLE DENTAL,NOBLE DENTAL,2/3/2008,2/28/2018
132,Wellington Town Square,0029,13277,TOPFLIGHT MARTIAL ARTS,TOPFLIGHT MARTIAL ARTS,4/1/2011,3/31/2018
134,Old St Augustine Plaza,0117,13424,DOLLAR TREE,DOLLAR TREE,4/3/2003,4/30/2018
136,Woodcroft Shopping Center,0015,13603,STUDIO K SALON,STUDIO K SALON,6/1/1992,5/31/2018
136,Woodcroft Shopping Center,0017,13648,HOPE VALLEY WINE & BEVERAGE,HOPE VALLEY BOTTLE SHOP,8/24/2008,8/31/2018
136,Woodcroft Shopping Center,0021,13654,"LENDMARK FINANCIAL SERVICES, LLC",LENDMARK FINANCIAL,3/10/2013,3/31/2018
139,Carmel Commons,0010,13908,WYATT & DAD SHOE REPAIR SPECIALISTS,WYATT & DAD SHOE REPAIR SPECIA,10/1/1993,9/30/2018
139,Carmel Commons,0022,13918,BANGKOK OCHA,BANGKOK OCHA,9/1/1996,10/31/2018
139,Carmel Commons,0004,13941,EXPERT NAILS,EXPERT NAILS,5/17/2000,5/31/2018
139,Carmel Commons,0017,13942,THE JEWELRY STOP,THE JEWELRY STOP,11/18/2000,3/31/2018
139,Carmel Commons,0011,13973,POOL XPERTS,POOL XPERTS,6/1/2013,5/31/2018
145,Gardens Square,0B11,14519,LAKES & COUNTRY GENERAL INSURANCE,LAKES & COUNTRY GENERAL INS,8/23/1991,7/31/2018
145,Gardens Square,0B15,14521,"CARLOS E. FERNANDEZ, D.M.D","CARLOS E. FERNANDEZ, D.M.D",1/1/1992,12/31/2017
145,Gardens Square,00B2,14545,VOGA STYLE,VOGA STYLE,2/24/2010,2/28/2018
145,Gardens Square,00A5,14553,AT&T,AT&T,7/1/2013,6/30/2018
147,Boynton Lakes Plaza,0302,14747,LA SAND CLEANERS,LA SAND CLEANERS,9/1/2013,8/31/2018
147,Boynton Lakes Plaza,0105,14751,T-MOBILE,T-MOBILE,2/13/2015,2/28/2018
148,Pine Tree Plaza,0005,14804,CICI'S PIZZA,CICI'S PIZZA,5/1/1996,4/30/2018
148,Pine Tree Plaza,0011,14836,BELTONE HEARING AID CENTER,BELTONE HEARING AID CENTER,2/1/2010,1/31/2018
148,Pine Tree Plaza,0008,14838,DRY CLEAN CITY,DRY CLEAN CITY,1/1/2012,12/31/2017
180,Shoppes @ 104,0015,15313,LADY OF AMERICA,LADY OF AMERICA,6/1/1995,5/31/2018
180,Shoppes @ 104,0016,15337,NAIL EXPRESS,NAIL EXPRESS,1/1/2003,1/31/2018
180,Shoppes @ 104,0031,15338,"JORGE BARCENAS, M.D. P.A.","JORGE BARCENAS, M.D., P.A.",10/1/2002,9/30/2018
180,Shoppes @ 104,0009,15340,USA TAE KWON DO SCHOOL,USA TAE KWON DO SCHOOL,1/1/2003,12/31/2017
154,Fleming Island,0005,15403,PATCHES GIFTS & CRAFTS,PATCHES GIFTS & CARDS,12/7/1994,6/30/2018
154,Fleming Island,0010,15406,PIZZA HUT #710226,PIZZA HUT,9/1/1994,8/31/2018
154,Fleming Island,C,154101,PEARLE VISION,PEARLE VISION,4/15/2008,4/30/2018
154,Fleming Island,0023,154115,HUT NO.8,HUT NO. 8,1/2/2013,1/31/2018
154,Fleming Island,E1,154120,SWEETWOOD BOOKS,SWEETWOOD BOOKS,4/1/2014,3/31/2018
154,Fleming Island,B1,154121,POSH,POSH,12/1/2013,11/30/2018
154,Fleming Island,B2,154123,PAINTING WITH A TWIST,PAINTING WITH A TWIST,1/9/2015,1/31/2018
